message,target
can t win alone,0
buy more hearts rofl,0
no one ever gives up,0
tower ,0
too much brain,0
say one thing,0
why u guys so smell and poor country  ,2
i thougt we were friends ,0
basic,0
report void and qop,0
he is best shittalker au,1
cyka,2
why crying   ,0
really retard,1
got fucked by  k scrub,2
report sf ty,0
wahtthefc,1
id stick my cock so far up your ass,2
its a team game,0
mga tanga,2
oh crap ,0
any cores ,0
not with ursa,0
lobby  ,0
fk this,1
i dont understand whats happening,0
trash offlane,2
dont cry here too,0
seafood,0
cock and ball torture,1
end ur mother noob,2
i prefer to farm cock,1
we got more out of it,0
tang ina mo magquit kayo hahaha,2
yes sht counts,1
hello cringe shit,1
this shit lookin like a      nadcl lobby,1
what teh fuck,1
u happy now ,0
goated supports,0
tell sf his girlfriend ugly as shit,2
chain frost is really good btw,0
fucking trash,2
whore,2
maledick to small,1
fucking ape,1
hard to lose vs  ,0
basically playing ck with ck spells,0
youre playing a pussy hero and im free farming lol,1
i need to go,0
anime monkey chinese,2
whos scared now,0
one second i will bye blink and fuck your team,1
thats what you think,0
is pl supp ,0
sorry  what morons ,1
what a toxic cunt,2
was gonna report am,0
trash loser,2
taba contestando wasap,0
wow insane u can ultfor a brown boots underleveled slark,0
razor seems to be mad at me ,0
blink come but dunno ulti,0
full force,0
worthless bot,2
wait bro ill fuck u in dpc someday not just in pub,1
hello there,0
and cool bm,0
this ss is ass,2
we are coming ,0
i want your cold cunt,1
i fuck ur m other too tevhies,2
i hope hitler comes back and decides he hates chinese people instead,2
low shit eng,1
they cant stand   sec,0
stop it mother fuckers,1
he s noob anyway,1
fuck off,1
can we  end ,0
literally bad too lmfao,0
why her nose is so big,2
he nt coming back he bitching about the lane,1
this axe  not even once single time bot,0
yaaaaa we was baiting yr mom to sleep with yr mouse ,2
its my   k game,0
need pos  ,0
like it s annyoing when two assholes won t communicate,0
you guys are fkn shit man,1
or jungle walker,0
dumb fucking team,2
muted ,0
we dont have a  ,0
so we wait for you but not us ey ,0
wtf i can see ur tp,1
void you are really noob,2
in her asshole,2
i am sucking mega cock with pos  ,2
are u guys trash like the last team we faced ,1
good game  clothes,0
surely right,0
why so easy,0
valaky can weteam,0
carejua,0
asshole,2
he leave,0
carry or ruin   ,0
and raped,1
every match of dota,0
us east moment,0
rep bs ty,0
piece of shit,2
ok i micro snap and my hero,0
you pick me you arldy win this game,0
why mkb btw ,0
all the space still no impact,0
thats the issue,0
i got a brain dead player in here,2
wont change shit,1
is retard palyer xd,1
sell items ,0
gotta love playing with retards,2
for   core,0
nob team,2
profet,0
i wont play ,0
trashplayers,2
primal and od are foating  k collectivley,0
guys your base,0
fatally bonded,0
pugna  how copme you killed yoursefl,0
and the poison,0
tard timber,1
u bought   too though ,0
hydrate u lil pricks ,2
ready,0
okay final offer  invite me to discord and we ll  v  these losers,2
i always love that everygame i play against a   stack and have to put up with   russian retards,2
that mad,0
play with brain bro,0
fuck bort,2
trash ursa we have bro balance,2
they let am farm  they farm,0
basic game,0
hold on sunshine,0
report witch nobb,2
my girl ur nothing,0
mother fucker,2
fked up pos me and spec,1
that just happened,0
report the peruvians,0
first was on rune,0
what a transgression,0
is indian waiting for a comeback,0
please end ,0
g throne,0
piece of shit,2
if you try and talk the entire game to make friends  you are a loser  ,2
cause he is benig a whiny baby,0
couldnt possible be shit skill,1
cant win game,0
guys trust me report please,0
kil the support,0
throne,0
sea best carry,0
fucking hell,1
yeahhh this is fucked,1
you baby on lp,0
fair enough man,0
for my team copming bitch,1
with these retards,1
first time win loser   ,2
is fcking good,1
party with purpubl  ,0
sry he is tard,1
whip it out,0
facke inf,1
team is afk,0
fuck putin btw,1
ogre said he won the lane,0
have you guys won a fight ,0
wrong neighbourhood,0
ur mom is fuckin joke,2
go fuck yourself,2
and reach smth,0
fattest cock ever,1
a mid hero took the tome wtf,1
ty  ur noobness im now ancient,2
we are party,0
what the fuck is up with your phantom grimstroke,1
this is hearld you cringe fucker,2
go play minecraft matthew,0
clock,0
puidge asshol,2
noob slark cant fight carry xd,2
wtf is this root,1
cant we ,0
in yo head dumbass,2
what a timing,0
fk that hurts,1
is he an asset or liability ,0
win lane then useless,2
need supp players,0
shaker used echo,0
it could have worked ,0
any big cock lovers here,2
you guys are doing a good job at carrying me to a loss,0
eziest game in my life,0
i can but i need to train myself for pos ,0
your descendants would feel my dick in your ass,2
pick something different you sad fucks,1
greys two dads are coming to pick him up,0
typical ching chong cant talk anything ,2
fuck off,1
what was that about the push mk ,0
u need kills for arcana ,0
not enough,0
ty for win tech,0
first streamsnipe ban snap,0
legion get off my dick,2
after he got trashcanned,0
english mother fucker do you speak it,1
item,0
report mk pls,0
fuck off,1
bros hop off my cock,1
how did yall manage to lose this game,0
i dont have sex,1
thats crazy bro,0
i do wanna see the kukumancer  ,0
ez noobs in team,2
wr crash,0
stupid kotl dont know how to place ward  buying for next game,2
that  k ,0
win ,0
no pl u cant win,0
literally,0
who,0
i think im pretty intimidating ty ty,0
g throne we afk,0
you really fucked my game bro  wp rub,1
u r the loser we have win this so ez,2
and staying afk in base min   ,0
fkin scaredy cats,2
fuck this hero,1
  iq player,0
wrong chat,0
think oh i can predict pango talk shit,1
stop cry pa,0
no worry bro it ll be quick,0
erpotign my team,0
i eat pussy  does that count ,1
poor puck s throat got wide   ,2
some trash u and pudge,2
fuck it,1
end this shit,1
the bestr p a of cuba,0
what a pure chance hook,0
that is a joke srsly,0
dogshit players,2
this is rocket league ,0
       th pick riki,0
  v   but having a hard time idiots,1
it s just waisitng time,0
by peru supports,0
rus tresh xd,0
stfu seafood,1
with this mothjerfuck midlaner,1
but our cores were weak,0
me party with you smoke joint,0
g next,0
techies throwing hes in your triangle,0
impactless,0
learned to make it from your nigger mom,2
ur team canb win with out u,0
get screwed so badly,0
u party gamers are mega clowns,2
stupid ass herp lol,2
earlier,0
fuck u,2
pls not this hero    ,0
this is what happens when ur mid is shit,1
i have an am who got shit on line and now he s crying hahaha what a good team  pure shit in this media  how could i get so low ,1
see item  st diot,1
whats the animal that keeps shitting on my car then huh ,1
for all the time,0
eater,0
literally nothing,0
g next,0
neither are you,0
u can turn a fight immediately,0
what do u mean by that,0
can suck my dick,2
your life must be so sad,0
he say stfu,1
party with midgod,0
thug doto   ,0
report this retard luna,2
what the fck are u doing,1
no uts ok veno did shit play we had this situation from the start,1
then he cries,0
ssaid im noob tinker but u scared,1
that,0
ask your chingchong friend,2
he hates me because of his first death,0
did you open the shit out of it ,1
imma throw this shit for u,1
manners is me inside ur mother,2
certainly didnt take losing very well,0
how u to bee ind g orcle  ,2
watch us lose,0
thats rough,0
en tu base caca de mr,0
just trhone this,0
hf next game,0
how about persona ,0
ofc bro,0
i play safe boys,0
what the shit u spouting sir,1
how tf is techies   kills,1
what losers,2
retarded peruvian drow,2
jesus fucking christ,2
plz rep this mf acc buyer,1
come out idiot sup,2
lftif i dc please wait i am going to start my generator and waiting for the router internet thanks  ,0
wtf is that,1
why,0
rofl,0
whos your baby idiot ,2
is there alot of gays in philippines ,2
how i know its not a trap  lol,0
what a lsoer,2
the succ,0
u play like sht anyway,2
imagine talking shit then losing,1
mother good ,0
whoops sad that outlooud,0
end it tme pas game with noob,1
shes so ugly,2
didnt think you guys got this toxic lowkey xd,0
you are so retarded pudge,2
finish it,0
my team lost lanes to this shit,1
worth ,0
fuck you too,2
what was that,0
cant wait ,0
going for u,0
w in the chat boys,0
nice bug i cant see your stupid web,0
but is it gay if the balls don t touch,2
we fed on purpose,0
gg team,0
who wanna be carry ,0
i hope his work goes under so he can play more dota,0
what was that about fucking us up later ,1
clock,0
report od ty,0
undying did the mouse eat ur tongue   ,0
master of beasts    ,0
all day fucking dogshit games,1
with sniper,0
pleas,0
we deboosters are losing the rate  take push heroes  buy meteors  tide will go behind the tower in the mid and will stop creeps for   minutes  do not kill him ,0
pick pa if u like slobbering all over fat cocks til they fill ur belly with hot cum,2
rank      k matches,0
sorry you feel insulted,0
fking bs hero,1
team ,0
kaechana later comeback,0
dont wanna play this trash,1
ur an ugly whore anyways blue,2
i don t give a shit about your spic traditions,1
what happen when i dont play caore,0
rompan torres,0
undead should be segregated from the rest of us  ,0
still managed to walk  ,0
wow  such a little bitch  can t even reply normaly without insulting some one ,1
ok ok settle down and ill get off your mum,2
if youre triying to tilt me low skilled animal,2
fuk this cunt,2
ur fucking good,1
team diiot,2
carry or ruin,0
now trashtalking ,0
my ench flame me,0
maybe its his teammates,0
stop using that shit,1
mid mode whitemon  ,0
absolute dog shit toxic,2
only  ,0
oh now it is only a game ,0
ta has boots    naga is a wank hero,1
what,0
boa rs,0
how u survived both those fights   ,0
nice hero,0
the attack didnt hit,0
ur pick is shit,2
hes talking mad shit too,1
and shit on so many pos  and  ,1
the owner of the bear a gay ,2
how much ,0
pobistree spushu,0
fuck u i am the carry,1
right,0
thank,0
caming,0
and his wasting his life time on this game,0
suck my tiny pecker,2
ur mom where,2
imagine saying my tinker noob but still scared of my tinker and pick early hahahahahahahahah,1
wait for him,0
or smoe shit,1
you are not playing good  our afghan friends playing bad,0
so stupid offlaner ,2
son of whore rubick ,2
haters,0
for the first time,0
he went to masturbate,1
why you didnt pick ur friend wtf,1
we re learning dota this side of the river,0
easiest game of my life,0
my carry vs enemy carry,0
fat ass fuck,2
sounds something a boyt would say,0
this am is fucking the hottest trash,2
wtf thats maggie ,1
son of pig caught live on camera,2
dont pick me with bob,0
i think u like a dog,2
clown sf,2
phone  a couple of mins max,0
you are lower race,2
really,0
termine hdp ,0
we have a lil jungle bitch here,2
idiot this pudge,2
wtf racism,1
comenc me ty,0
report puck ffs,1
u can fisnih right now,0
classic    age,0
why so pussy ,1
dog storm cant backlane,2
who,0
no awareness frog,0
cant do shet wihout ur suport,1
stil lthere,0
trashcunt,2
just as noob as you are    ,1
i fucking called it    sec in advance,1
who the fuck,1
really strong series guys,0
please let us win,0
thanks for coming,0
everyone on my team should neck themselves,0
that s why u start typing,0
ulises bueno  rusherking  big one   mentiras   crossover  ,0
pls own him,0
when we had so fck trash pick,1
my suport is noob as fk,2
but brown,0
trying so fucking hard to throw since lvl  ,1
toxic,0
why always wanna chase me,0
okay but your sister put her bed next to mine,0
trash drow,2
fukion ez ching chongs,2
sht cunt techies,2
what a trash pub,1
i say to them,0
good handicap for us,0
your parents never loved you  adopted cunt,2
this team scare,0
frc,0
lol he is a fat kid,2
its rly broken shit,1
useless enemy team also cant end,2
whore,0
yes we are noobs ,1
whity boyy,2
it was great ,0
timber sucks vs me and undying,1
despite both mid and offlane super feeding,0
do u already try new pudge set ,0
can end i destroy my item already,0
clowns,0
play genshin,0
why waste your own time,0
im here to bang bitches and own noobs,2
they didnt pick a single,0
clown carry ,2
bark for me cory your handler said it was allowed,2
when u r losing raxes now,0
i m a fucking hooker,1
actually dont touch his blade thanks,0
really really ez,0
you are so shit lmao,1
stop playing,0
you are the most skilled archon ive ever seen,0
disugsting gross filth race,2
it helps,0
hitting towers,0
aw shiet,1
end chicas,0
what a trash game,0
but didnt specify which game,0
mather  d,0
playing  wth rightclick hero,0
dont talk son of whore,2
ez indio,2
se distrae intentando matarme ta k abuso,0
not my fault u so fucking garbo bro ,1
yeah your history is fucking bad xdd,1
pablo hater,0
good top,0
braindead rus,2
giving you some chocolate flavoured kisses,0
thanks m ,0
more party games,0
can one of you play offlane,0
win yet ,0
more like watch if you want your eyes to beleed,0
but we will win,0
see for waht sniper  ,0
whats up,0
useless snap   brain,2
you played too scared mid qop,0
straight guys thank you,0
imagine saying my tinker noob but still scared of my tinker and pick early hahahahahahahahah,1
hard to be the best,0
we have a retarded qop,2
you suck my dick before sleep,2
inting the whole fucking game,1
you know  i didn t wanna go bkb tinker  but you re not giving me many options with your fucking laser  ,1
had a dream there didnt ya pa,0
one more g pls ,0
glad ur a good sport about it,0
rep trash smurf sf,2
acc buyer noob,2
codex pissing or sth,0
just rtarded support on my side,2
losing mid badly then tinker fucked all lanes ,1
imagine throwing this game,0
both are designed to annoy ur opponent,0
throne nuugers,0
scared bc ur mid is noob,1
dude promise got     ping then morph lose top,0
to prove i can cancel with grenade,0
u guys lose the time,0
our carry is too gay,2
see he then only can kill meepo,0
worth it,0
coming,0
im re mute you but just know you had   chance at life  and you re a chink,0
does fly works on clones ,0
seal totem not jump in this barrier,0
thron,0
he s wiping the poop off his face,2
wp wp attempt to survive,0
both drow and noob ogre,2
t fnm,0
like your mothers,0
report who,0
whats wrong noob,1
it was so traumatic,0
weak ass bitch,2
ready,0
tim anjing,2
are you some kind of retard bro,1
what is he supposed to do   ,0
he is dumb,2
and then fucking lose,1
or feed on mid,0
timber last pick,0
in your mothers mouth,2
wtf is that shockwave hook interaction lmfao,1
too bad i have   rapier,0
i was so unsure to do next,0
he wont back bro,0
choppp,0
kill my currier,0
chrono the sky guys,0
to all chat,0
upset he was born in a country where they are born with small willies,2
low brain,2
can we go next,0
who tf is steven,1
kick this fking shaker,2
rosh worth it ,0
this idiot dont know to paly,2
you are still crying,0
out sniper sight,0
u can own only invoker actor players,0
grow the fuck up mongol,1
can u ff this shit xd,1
when u supp a noob team,1
g throne,0
way better than us,0
i cant play with  iq fcker,1
best team i had in months,0
you pick fucking undying every game,1
vvverry nice ,0
sucks to be you,2
clown,0
and juggernaut has a manta style and nothing because he decided the best thing to do once his lane was fucked was    nothing for    minutes,1
ogre is guardian or somethign,0
cant win alt ,0
dont tal to me,0
how the fuck you lost,1
cry please,0
nothing,0
fuck u bot scared dog,2
why do so many rtards play this game,1
imagine saying my tinker noob but still scared of my tinker and pick early hahahahahahahahah,1
fucking cancer,1
what,0
wtf is that walrus,1
losing to nt mider,0
finally lol,0
earth spirit,0
our venge is very mad  cause his mom still holding his winky while playing,2
chad player,0
next time dont es offlane bro  cant initiate just wait like pussy,1
wp imbecile,2
my fucking,1
bitch ass,2
oh sorry i meant pignoy,2
throne,0
you die first then you can tp as cold corpse,0
and know everything ,0
idiot low rank,2
your pos   has double the nw of my jugg   ,0
stack reports for this clowny ruiner on treant,2
party with broky,0
yeash ,0
u are the idiot,2
crawl back into that pig sty lil worm,2
report them all please  such retardness,1
i would have same score as faireye,0
here to save toronto,0
puck got stomped mid but otherwise didnt do so bad,0
uck up bort,1
tough bot,0
im solo play when spirit br and shaman suck dick,2
watch out lads  this qop is farming while you fuck around top ,1
only ld and meepo,0
son of whore,2
fuck russian,2
toxcic,0
today im ur captain,0
when u re qop ,0
omg topson build,0
tangina mop  ,2
stop wasting our times,0
not that intimidating,0
wtf is your problem,1
my wit and your mom have that in common,0
before putin bomb you,2
clowns,0
hard to play line with rtard like you,2
am ,0
trash carry ,2
he s logic is he is noob,1
i nvr talk to u before tho,0
rapieira first item and gg,0
chase me sniper,0
look at my wk score,0
fuck u,2
u lose   wisdom haha trash lol,1
i m cashing     s,0
party with peksudota ,0
cool throne,0
have you everrr,0
why u not in my teamxd,0
my words exactlyu xdddddddddd,0
clown meepo,2
carepichulas,0
fking trash supp,2
no he need brains,2
bought mkb,0
english and education,0
aint no way im playing against doctor sex,1
not a sea end ,0
suck my dick la,2
how many guys have fucked your mother when u were watching ,2
rofl,0
oh it is you devil icon,0
sound,0
that acorn got me fucked up,1
fu c,1
toxic is making me play with u,0
low rank animal,2
cyka,0
fucking pathetic,1
you got assisted by a centaur,0
thanks to wr,0
that chrono fuked ya,1
random or pussy,1
rebooting my laptop changed nothing   ,0
where ur mom now od,2
   observer    secntry in shop all game with   sup,0
can we all take a moment to breathe and just not play for a minute or two,0
can u do something ,0
she likes to drink cum to get into high mmr games,1
leaving sniper alone,0
did you shit in my pants,1
finally u called me,0
i report necro if u scrim rightr now,0
cumback ,1
not this game mate,0
ty ,0
marta  lpds and irevall sending their regards thron,0
let me out of this shitshow,1
im a terrorist,0
k ricooo,0
gl to new player invok,0
ind g poor country ,2
thats why you are guardian you idiot,2
rctm,0
hope u report this iodiot,2
see that,0
thats a shame,0
that arrowe,0
whity i will show you now how to play offlane,2
i play too much sd tbh,0
wtf is worng with u people  ,1
who will take it,0
grandma on fire ,0
annoying piece of shit,2
why you so silence         ,0
fuck u whore mother,2
welcome back,0
fu cheater,2
big mouth,0
learn english,0
dont over try sp cs,0
csmr,0
i knew you will come,0
bruh it deserved it,0
this fucking timber makes me sick,1
smegma in your cock,2
yes yes you fk you mom we all know now shut up and play,2
the two shit noobs ,2
no se banca   skill,0
this am is amazing,0
this game,0
report np guys ty,0
this dog say me  use tp,2
oy pick fast,0
wtf primal ,1
sup ind g ,2
how u know that noob ,1
waiting for you guys to say  end ,0
nice throw ,0
my mid is retarded,1
so useless this zeus  wanna bm,2
gg and fuck putin,2
take it easy bros ,0
fucking retard unreal,2
ty for wasting    min,0
whos playing pikmin  ,0
because thats what i queued for,0
sin carry,0
antiogamer,0
imagine saying my tinker noob but still scared of my tinker and pick early hahahahahahahahah,1
btch,1
who this gay axe,2
match,0
esp this dazzle,0
we ll give you rampage,0
i dont want ot play this,0
suck sucky,2
my supports will let you,0
why bane   im sketcher fan    ,0
is he good ,0
    match fucking smurf,1
my axe cant tank for shit so i gotta step up,1
party with uzbek or ruin,0
why the fuck,1
buy another crimson nerd,0
treant,0
you guys been called absolute morons before ,1
fukll of fucking noobs,2
cry baby stormieeee,2
tell me why so ez,0
thanks to ur teammate,0
u fuckign clowns,2
pause reason ,0
razor is such a tryhard faggot,2
heartless bear,0
yeah  this match unbalanced as fuck,1
yep  died   times in a row,0
might wanna get that examined,0
this mid and safelane   ,0
    accident don t even know how i did that,0
report anti and magnus,0
i thought all of u,0
rape ur own mom pa,2
if my venges mom isnt a fat fucking whore,2
same with bot,0
i m supposed to call you my brother  and your dog of a gf is your love,2
whats,0
ill report u and pa,0
herec,0
we fckng lost,1
no need to be cunts about it ,1
my team noob,2
invis  bitch wins again ,1
stupid bot s,2
what low mental fortitude,0
learn before u talk sh it tard,2
who needs a shard,0
more noob dotn know  timing of rs,1
basher troll though,0
its free,0
i dont speak ching chonmg,2
need mana fucker,1
distrupter says its ease    ,0
for griefing now,0
how did she get this farm  ,0
while fucking her ass,2
thanks,0
yeees  no spin,0
need a paws ,0
really,0
push ftw,0
nah    min que didnty expect game,0
asi me gusta,0
rofl,0
with this timber on my team,0
where tips wtf,1
sound slike he has throat cancer,0
next,0
but why linken,0
that is fucking retarded,1
spec cant cs top,0
tang ina,1
or what other shithole u from,1
it s ok,0
when the tiger hungry he eats ,0
when u go,0
he noob in short,1
three mothers,0
trash ,1
no fucking shit  you re puck,1
i gape her and fuck her ass,2
i dont know what happen toi this sht team,2
mad at that tb,0
fcuk this qop,2
well our void also sucks,2
nah that s rank,0
boring,0
not,0
namo    troll or retarded ,2
whati n the fuck,1
great fucking job od,1
last pick timber ,0
where is ur item ,0
down syndrome monkey,2
thanks,0
